[TensorBoard] Logging enabled: parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[INFO] View training progress: tensorboard --logdir parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[TensorBoard] Using TensorBoard for training logging
{   'action_dim': 2,
    'alpha': 0.7,
#Games: 9331 #Frames: 466550  Train_Max: -5.84  Test_Score: -5.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.29  PG Loss: 2.0947

#Games: 9362 #Frames: 468100  Train_Max: -4.31  Test_Score: -6.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.76  PG Loss: 2.0881

#Games: 9393 #Frames: 469650  Train_Max: -4.11  Test_Score: -6.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.88  PG Loss: 2.0908

#Games: 9424 #Frames: 471200  Train_Max: -3.61  Test_Score: -5.74  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.32  PG Loss: 2.0836

Progress Saved
#Games: 9455 #Frames: 472750  Train_Max: -3.97  Test_Score: -3.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.03  PG Loss: 2.0908

#Games: 9486 #Frames: 474300  Train_Max: -5.07  Test_Score: -5.02  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.60  PG Loss: 2.0938

#Games: 9517 #Frames: 475850  Train_Max: -3.87  Test_Score: -6.33  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.65  PG Loss: 2.0939

#Games: 9548 #Frames: 477400  Train_Max: -5.02  Test_Score: -5.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.55  PG Loss: 2.0950

#Games: 9579 #Frames: 478950  Train_Max: -5.59  Test_Score: -6.16  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.71  PG Loss: 2.0859

Sync from RL --> Nevo
#Games: 9610 #Frames: 480500  Train_Max: -4.77  Test_Score: -7.18  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.43  PG Loss: 2.0873

Progress Saved
#Games: 9641 #Frames: 482050  Train_Max: -4.59  Test_Score: -5.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.88  PG Loss: 2.0830

#Games: 9672 #Frames: 483600  Train_Max: -3.86  Test_Score: -6.30  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.47  PG Loss: 2.0784

#Games: 9703 #Frames: 485150  Train_Max: -5.49  Test_Score: -4.79  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.76  PG Loss: 2.0875

#Games: 9734 #Frames: 486700  Train_Max: -4.91  Test_Score: -6.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.24  PG Loss: 2.0646

#Games: 9765 #Frames: 488250  Train_Max: -4.79  Test_Score: -5.05  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.70  PG Loss: 2.0716

#Games: 9796 #Frames: 489800  Train_Max: -5.61  Test_Score: -4.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.58  PG Loss: 2.0717

#Games: 9827 #Frames: 491350  Train_Max: -5.51  Test_Score: -6.19  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.98  PG Loss: 2.0694

Progress Saved
#Games: 9858 #Frames: 492900  Train_Max: -4.13  Test_Score: -4.88  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.91  PG Loss: 2.0758

#Games: 9889 #Frames: 494450  Train_Max: -4.05  Test_Score: -5.30  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.71  PG Loss: 2.0747

Sync from RL --> Nevo
#Games: 9920 #Frames: 496000  Train_Max: -3.30  Test_Score: -6.55  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.20  PG Loss: 2.0804

#Games: 9951 #Frames: 497550  Train_Max: -3.28  Test_Score: -3.98  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.32  PG Loss: 2.0746

#Games: 9982 #Frames: 499100  Train_Max: -4.22  Test_Score: -5.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.28  PG Loss: 2.0733

#Games: 10013 #Frames: 500650  Train_Max: -5.00  Test_Score: -5.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.32  PG Loss: 2.0748

Progress Saved
#Games: 10044 #Frames: 502200  Train_Max: -4.87  Test_Score: -5.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.21  PG Loss: 2.0755

#Games: 10075 #Frames: 503750  Train_Max: -5.21  Test_Score: -4.38  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.56  PG Loss: 2.0700

#Games: 10106 #Frames: 505300  Train_Max: -4.42  Test_Score: -4.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.08  PG Loss: 2.0692

#Games: 10137 #Frames: 506850  Train_Max: -4.94  Test_Score: -3.54  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.01  PG Loss: 2.0712

#Games: 10168 #Frames: 508400  Train_Max: -3.52  Test_Score: -7.66  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.38  PG Loss: 2.0694

#Games: 10199 #Frames: 509950  Train_Max: -5.24  Test_Score: -10.63  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.93  PG Loss: 2.0706

Sync from RL --> Nevo
#Games: 10230 #Frames: 511500  Train_Max: -2.27  Test_Score: -5.85  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.80  PG Loss: 2.0700

Progress Saved
#Games: 10261 #Frames: 513050  Train_Max: -4.56  Test_Score: -5.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.77  PG Loss: 2.0718

#Games: 10292 #Frames: 514600  Train_Max: -5.65  Test_Score: -6.42  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.69  PG Loss: 2.0696

#Games: 10323 #Frames: 516150  Train_Max: -4.20  Test_Score: -4.97  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.92  PG Loss: 2.0639

#Games: 10354 #Frames: 517700  Train_Max: -6.06  Test_Score: -5.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.18  PG Loss: 2.0694

#Games: 10385 #Frames: 519250  Train_Max: -6.06  Test_Score: -5.52  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.58  PG Loss: 2.0697

#Games: 10416 #Frames: 520800  Train_Max: -3.82  Test_Score: -5.25  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.45  PG Loss: 2.0610

Progress Saved
#Games: 10447 #Frames: 522350  Train_Max: -3.18  Test_Score: -5.75  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.21  PG Loss: 2.0614

#Games: 10478 #Frames: 523900  Train_Max: -5.25  Test_Score: -7.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.18  PG Loss: 2.0575

#Games: 10509 #Frames: 525450  Train_Max: -5.35  Test_Score: -4.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.04  PG Loss: 2.0553

Sync from RL --> Nevo
#Games: 10540 #Frames: 527000  Train_Max: -3.85  Test_Score: -6.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.18  PG Loss: 2.0590

#Games: 10571 #Frames: 528550  Train_Max: -5.86  Test_Score: -3.36  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.59  PG Loss: 2.0603

#Games: 10602 #Frames: 530100  Train_Max: -3.60  Test_Score: -5.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.54  PG Loss: 2.0588

Progress Saved
#Games: 10633 #Frames: 531650  Train_Max: -5.33  Test_Score: -4.88  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.14  PG Loss: 2.0576

#Games: 10664 #Frames: 533200  Train_Max: -4.12  Test_Score: -5.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.77  PG Loss: 2.0647

#Games: 10695 #Frames: 534750  Train_Max: -4.43  Test_Score: -5.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.12  PG Loss: 2.0609

#Games: 10726 #Frames: 536300  Train_Max: -3.34  Test_Score: -6.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.30  PG Loss: 2.0640

#Games: 10757 #Frames: 537850  Train_Max: -4.69  Test_Score: -6.78  Avg: 0.00
